temperature,date,mois,wind_dire,wind_speed,id
22,"2018-05-12 17:00:00",48,从西南偏南方向吹来的风,2,1
20,"2018-05-12 20:00:00",53,从东南偏南方向吹来的风,2,2
23,"2018-05-12 11:00:00",41,从西方吹来的风,4,3
16,"2018-05-13 05:00:00",82,从西南偏西方向吹来的风,4,4
18,"2018-05-13 02:00:00",70,从东南方吹来的风,3,5
22,"2018-05-12 14:00:00",46,从西方吹来的风,3,6
17,"2018-05-12 23:00:00",72,从东南偏南方向吹来的风,1,7
15,"2018-05-13 08:00:00",86,从西南方吹来的风,1,8
18,"2018-05-11 23:00:00",59,从东方吹来的风,1,9
17,"2018-05-12 05:00:00",72,从西南方吹来的风,2,10
19,"2018-05-12 08:00:00",65,从西南偏南方向吹来的风,2,11
26,"2018-05-11 14:00:00",30,从西南偏西方向吹来的风,4,12
18,"2018-05-12 02:00:00",56,从西南方吹来的风,2,13
23,"2018-05-11 11:00:00",38,从西南偏南方向吹来的风,5,14
26,"2018-05-11 17:00:00",31,从南方吹来的风,4,15
23,"2018-05-11 20:00:00",35,从西南偏南方向吹来的风,4,16
17,"2018-05-11 08:00:00",64,从西南偏西方向吹来的风,2,17
16,"2018-05-11 05:00:00",68,从西南偏西方向吹来的风,2,18
21,"2018-05-10 23:00:00",44,从西南偏南方向吹来的风,3,19
24,"2018-05-10 20:00:00",37,从西南偏南方向吹来的风,4,20
17,"2018-05-11 02:00:00",62,从西南偏西方向吹来的风,2,21
28,"2018-05-10 17:00:00",31,从西南方吹来的风,4,22
26,"2018-05-10 14:00:00",39,从西南方吹来的风,4,23
23,"2018-05-10 11:00:00",47,从西南方吹来的风,6,24
17,"2018-05-10 08:00:00",77,从西南偏南方向吹来的风,1,25
15,"2018-05-10 05:00:00",81,从西北偏西方向吹来的风,1,26
16,"2018-05-10 02:00:00",78,从西南方吹来的风,1,27
23,"2018-05-09 20:00:00",44,从西南偏南方向吹来的风,3,28
18,"2018-05-09 23:00:00",67,从西南偏西方向吹来的风,2,29
25,"2018-05-09 17:00:00",43,从东南方吹来的风,4,30
23,"2018-05-09 14:00:00",46,从西南偏南方向吹来的风,3,31
22,"2018-05-09 11:00:00",53,从西南方吹来的风,3,32
17,"2018-05-09 08:00:00",73,从西南方吹来的风,2,33
15,"2018-05-09 05:00:00",72,从西南方吹来的风,1,34
18,"2018-05-08 23:00:00",63,从西南方吹来的风,3,35
16,"2018-05-09 02:00:00",69,从西南方吹来的风,3,36
21,"2018-05-08 20:00:00",56,从西南偏西方向吹来的风,3,37
23,"2018-05-08 14:00:00",55,从东南偏南方向吹来的风,4,38
24,"2018-05-08 17:00:00",46,从西南方吹来的风,4,39
20,"2018-05-08 11:00:00",64,从东南偏南方向吹来的风,2,40
16,"2018-05-08 08:00:00",79,从西南方吹来的风,1,41
15,"2018-05-08 05:00:00",82,从西北偏西方向吹来的风,1,42
16,"2018-05-08 02:00:00",73,从西南方吹来的风,3,43
19,"2018-05-07 23:00:00",60,从西南方吹来的风,4,44
24,"2018-05-07 14:00:00",41,从西北偏西方向吹来的风,2,45
21,"2018-05-07 20:00:00",49,从西南偏南方向吹来的风,3,46
25,"2018-05-07 17:00:00",39,从西南方吹来的风,3,47
17,"2018-05-07 08:00:00",71,从东方吹来的风,1,48
21,"2018-05-07 11:00:00",52,从西南偏南方向吹来的风,3,49
12,"2018-05-07 05:00:00",87,从西南偏南方向吹来的风,2,50
16,"2018-05-07 02:00:00",69,从西南方吹来的风,2,51
23,"2018-05-06 17:00:00",50,从西南偏西方向吹来的风,6,52
20,"2018-05-06 20:00:00",57,从西南偏南方向吹来的风,6,53
24,"2018-05-06 14:00:00",44,从西南方吹来的风,5,54
21,"2018-05-06 11:00:00",56,从西南方吹来的风,5,55
16,"2018-05-06 05:00:00",85,从西南偏西方向吹来的风,1,56
17,"2018-05-06 23:00:00",68,从西南方吹来的风,2,57
17,"2018-05-06 08:00:00",78,从西南方吹来的风,2,58
17,"2018-05-06 02:00:00",79,从西南方吹来的风,3,59
17,"2018-05-05 23:00:00",71,从西南方吹来的风,2,60
22,"2018-05-05 14:00:00",55,从西南方吹来的风,5,61
22,"2018-05-05 17:00:00",57,从西南方吹来的风,3,62
19,"2018-05-05 20:00:00",61,从西南偏南方向吹来的风,2,63
15,"2018-05-05 08:00:00",89,从西南方吹来的风,1,64
17,"2018-05-05 11:00:00",82,从西南偏南方向吹来的风,1,65
14,"2018-05-05 05:00:00",92,从西南方吹来的风,2,66
14,"2018-05-05 02:00:00",93,从西南方吹来的风,5,67
18,"2018-05-04 23:00:00",71,从西南偏南方向吹来的风,3,68
24,"2018-05-04 17:00:00",45,从西南方吹来的风,4,69
23,"2018-05-04 14:00:00",50,从西南方吹来的风,3,70
21,"2018-05-04 20:00:00",50,从西南偏南方向吹来的风,4,71
20,"2018-05-04 11:00:00",72,从南方吹来的风,3,72
16,"2018-05-04 05:00:00",94,从西南方吹来的风,2,73
16,"2018-05-04 08:00:00",92,从西南偏南方向吹来的风,2,74
15,"2018-05-04 02:00:00",97,从西北方吹来的风,1,75
16,"2018-05-03 23:00:00",94,从东南偏南方向吹来的风,2,76
16,"2018-05-03 17:00:00",90,从南方吹来的风,1,77
16,"2018-05-03 20:00:00",92,从西南偏南方向吹来的风,1,78
17,"2018-05-03 14:00:00",84,从东南偏南方向吹来的风,1,79
16,"2018-05-03 11:00:00",92,从西南偏南方向吹来的风,2,80
15,"2018-05-03 08:00:00",94,从南方吹来的风,1,81
16,"2018-05-03 02:00:00",87,从南方吹来的风,1,82
15,"2018-05-03 05:00:00",89,从西南偏南方向吹来的风,2,83
17,"2018-05-02 23:00:00",79,从东南方吹来的风,2,84
17,"2018-05-02 20:00:00",83,从东南方吹来的风,2,85
21,"2018-05-02 17:00:00",60,从南方吹来的风,3,86
22,"2018-05-02 14:00:00",53,从南方吹来的风,3,87
15,"2018-05-02 08:00:00",85,无风,0,88
16,"2018-05-02 02:00:00",70,从西南偏西方向吹来的风,3,89
20,"2018-05-02 11:00:00",66,从西方吹来的风,2,90
13,"2018-05-02 05:00:00",87,从西北偏北方向吹来的风,1,91
18,"2018-05-01 23:00:00",64,从西方吹来的风,2,92
25,"2018-05-01 17:00:00",39,从西南偏西方向吹来的风,6,93
21,"2018-05-01 20:00:00",51,从西方吹来的风,1,94
25,"2018-05-01 14:00:00",37,从西南偏西方向吹来的风,4,95
21,"2018-05-01 11:00:00",50,从西南偏西方向吹来的风,4,96
20,"2018-04-30 20:00:00",51,从西南偏南方向吹来的风,2,97
15,"2018-05-01 02:00:00",74,从西南偏西方向吹来的风,2,98
17,"2018-04-30 23:00:00",69,从西方吹来的风,1,99
15,"2018-05-01 08:00:00",80,从西南方吹来的风,3,100
15,"2018-05-01 05:00:00",77,从西方吹来的风,2,101
22,"2018-04-30 14:00:00",45,从西南方吹来的风,4,102
20,"2018-04-30 11:00:00",58,从西南偏南方向吹来的风,3,103
23,"2018-04-30 17:00:00",37,从西南偏西方向吹来的风,4,104
15,"2018-04-30 08:00:00",85,从西方吹来的风,2,105
13,"2018-04-30 05:00:00",88,从西南方吹来的风,1,106
16,"2018-04-29 23:00:00",64,从西南方吹来的风,3,107
15,"2018-04-30 02:00:00",81,从西南偏西方向吹来的风,2,108
19,"2018-04-29 20:00:00",56,从西南偏南方向吹来的风,2,109
21,"2018-04-29 17:00:00",50,从西南方吹来的风,2,110
21,"2018-04-29 14:00:00",52,从西南方吹来的风,2,111
18,"2018-04-29 11:00:00",62,从西南方吹来的风,4,112
14,"2018-04-29 08:00:00",85,从西南偏西方向吹来的风,2,113
15,"2018-04-28 20:00:00",80,从西北偏西方向吹来的风,2,114
13,"2018-04-29 02:00:00",83,从西南方吹来的风,2,115
14,"2018-04-28 23:00:00",82,从东南偏南方向吹来的风,1,116
13,"2018-04-29 05:00:00",83,从西北偏西方向吹来的风,2,117
20,"2018-04-28 17:00:00",63,从东南偏南方向吹来的风,2,118
16,"2018-04-28 14:00:00",81,从西南偏南方向吹来的风,2,119
17,"2018-04-28 11:00:00",78,从东南偏南方向吹来的风,2,120
14,"2018-04-28 08:00:00",87,从南方吹来的风,1,121
14,"2018-04-28 05:00:00",86,从南方吹来的风,2,122
14,"2018-04-27 17:00:00",88,从东北方吹来的风,5,123
14,"2018-04-28 02:00:00",86,从东南方吹来的风,2,124
13,"2018-04-27 23:00:00",94,从东南偏南方向吹来的风,1,125
14,"2018-04-27 20:00:00",88,从东北偏东方向吹来的风,2,126
13,"2018-04-27 08:00:00",86,从东北方吹来的风,3,127
14,"2018-04-27 11:00:00",81,从东北偏东方向吹来的风,3,128
16,"2018-04-27 14:00:00",71,从东南偏南方向吹来的风,2,129
16,"2018-04-26 23:00:00",74,从东南偏东方向吹来的风,2,130
15,"2018-04-27 02:00:00",80,从东方吹来的风,4,131
14,"2018-04-27 05:00:00",80,从东方吹来的风,3,132
22,"2018-04-26 17:00:00",55,从西南方吹来的风,2,133
18,"2018-04-26 20:00:00",69,从东方吹来的风,4,134
18,"2018-04-26 08:00:00",73,从东南偏南方向吹来的风,2,135
22,"2018-04-26 11:00:00",58,从南方吹来的风,2,136
21,"2018-04-26 14:00:00",63,从东北方吹来的风,5,137
19,"2018-04-25 23:00:00",54,从西南偏西方向吹来的风,2,138
18,"2018-04-26 05:00:00",76,从西南方吹来的风,1,139
26,"2018-04-25 17:00:00",29,从西南方吹来的风,4,140
17,"2018-04-26 02:00:00",68,从东南方吹来的风,2,141
23,"2018-04-25 20:00:00",33,从西南方吹来的风,2,142
27,"2018-04-25 14:00:00",29,从西方吹来的风,6,143
24,"2018-04-25 11:00:00",39,从东南偏南方向吹来的风,1,144
18,"2018-04-25 08:00:00",63,从西南偏西方向吹来的风,1,145
18,"2018-04-25 05:00:00",62,从西方吹来的风,3,146
28,"2018-04-24 17:00:00",18,从西南方吹来的风,5,147
24,"2018-04-24 20:00:00",27,从西南偏南方向吹来的风,3,148
18,"2018-04-24 23:00:00",58,无风,0,149
19,"2018-04-25 02:00:00",49,从西南方吹来的风,3,150
16,"2018-04-24 08:00:00",71,无风,0,151
24,"2018-04-24 11:00:00",37,从南方吹来的风,2,152
27,"2018-04-24 14:00:00",32,从南方吹来的风,4,153
12,"2018-04-24 05:00:00",84,无风,0,154
17,"2018-04-24 02:00:00",59,从西方吹来的风,1,155
21,"2018-04-23 23:00:00",41,从西南方吹来的风,3,156
24,"2018-04-23 20:00:00",31,从西南偏西方向吹来的风,4,157
29,"2018-04-23 17:00:00",21,从西南偏西方向吹来的风,4,158
23,"2018-04-23 11:00:00",34,从西南偏南方向吹来的风,4,159
27,"2018-04-23 14:00:00",26,从西南偏西方向吹来的风,5,160
17,"2018-04-23 08:00:00",56,从西南方吹来的风,1,161
18,"2018-04-23 02:00:00",48,从西南方吹来的风,2,162
20,"2018-04-22 23:00:00",44,从西南方吹来的风,3,163
14,"2018-04-23 05:00:00",69,从西南方吹来的风,1,164
23,"2018-04-22 20:00:00",35,从西南方吹来的风,4,165
27,"2018-04-22 17:00:00",25,从西南偏西方向吹来的风,5,166
26,"2018-04-22 14:00:00",25,从西方吹来的风,7,167
22,"2018-04-22 11:00:00",40,从西南方吹来的风,8,168
16,"2018-04-22 08:00:00",62,从南方吹来的风,1,169
16,"2018-04-22 05:00:00",60,从西南方吹来的风,1,170
17,"2018-04-22 02:00:00",56,从西南方吹来的风,3,171
21,"2018-04-21 20:00:00",41,从西南偏南方向吹来的风,3,172
19,"2018-04-21 23:00:00",50,从西南方吹来的风,2,173
22,"2018-04-21 11:00:00",44,从西南方吹来的风,4,174
25,"2018-04-21 14:00:00",37,从西南方吹来的风,5,175
15,"2018-04-21 08:00:00",68,无风,0,176
25,"2018-04-21 17:00:00",35,从西南方吹来的风,4,177
13,"2018-04-21 05:00:00",77,从西南偏南方向吹来的风,1,178
17,"2018-04-20 23:00:00",57,从西南偏西方向吹来的风,3,179
14,"2018-04-21 02:00:00",73,从西南方吹来的风,2,180
20,"2018-04-20 20:00:00",49,从西南方吹来的风,5,181
23,"2018-04-20 14:00:00",47,从西南方吹来的风,6,182
23,"2018-04-20 17:00:00",44,从西南方吹来的风,4,183
19,"2018-04-20 11:00:00",51,从西南方吹来的风,5,184
13,"2018-04-20 08:00:00",82,从西北偏西方向吹来的风,1,185
15,"2018-04-19 23:00:00",69,从西南方吹来的风,3,186
12,"2018-04-20 05:00:00",91,从西南方吹来的风,2,187
18,"2018-04-19 20:00:00",59,从西南偏南方向吹来的风,4,188
14,"2018-04-20 02:00:00",79,从西南方吹来的风,3,189
17,"2018-04-19 11:00:00",71,从西南偏南方向吹来的风,2,190
17,"2018-04-19 14:00:00",73,从西方吹来的风,2,191
19,"2018-04-19 17:00:00",56,从西南偏南方向吹来的风,2,192
13,"2018-04-19 08:00:00",86,从西南偏南方向吹来的风,1,193
19,"2018-04-18 20:00:00",55,从西南偏南方向吹来的风,4,194
13,"2018-04-18 23:00:00",82,从西北偏北方向吹来的风,1,195
13,"2018-04-19 02:00:00",80,从西南方吹来的风,2,196
13,"2018-04-19 05:00:00",85,从西南方吹来的风,2,197
18,"2018-04-18 11:00:00",61,从南方吹来的风,2,198
21,"2018-04-18 17:00:00",49,从东南偏南方向吹来的风,5,199
13,"2018-04-18 08:00:00",78,从北方吹来的风,1,200
22,"2018-04-18 14:00:00",50,从东南方吹来的风,5,201
11,"2018-04-18 05:00:00",89,从西南方吹来的风,1,202
13,"2018-04-17 23:00:00",72,从东南方吹来的风,1,203
13,"2018-04-18 02:00:00",78,从东南偏南方向吹来的风,1,204
16,"2018-04-17 20:00:00",67,从东南偏南方向吹来的风,3,205
22,"2018-04-17 17:00:00",42,从东南偏南方向吹来的风,4,206
22,"2018-04-17 14:00:00",49,从东南偏南方向吹来的风,3,207
18,"2018-04-17 11:00:00",58,从北方吹来的风,1,208
13,"2018-04-17 08:00:00",83,从西北偏北方向吹来的风,1,209
15,"2018-04-16 20:00:00",61,从西南方吹来的风,2,210
12,"2018-04-17 05:00:00",85,从西南方吹来的风,1,211
11,"2018-04-17 02:00:00",85,从东南偏南方向吹来的风,1,212
11,"2018-04-16 23:00:00",84,从东南偏南方向吹来的风,1,213
14,"2018-04-16 11:00:00",61,从西北偏西方向吹来的风,1,214
20,"2018-04-16 17:00:00",42,从南方吹来的风,1,215
11,"2018-04-16 08:00:00",73,从东北方吹来的风,3,216
19,"2018-04-16 14:00:00",49,从南方吹来的风,2,217
12,"2018-04-16 05:00:00",80,从东北方吹来的风,3,218
13,"2018-04-15 23:00:00",83,从东南方吹来的风,2,219
13,"2018-04-16 02:00:00",78,从东北偏东方向吹来的风,4,220
16,"2018-04-15 20:00:00",64,从西南偏南方向吹来的风,1,221
13,"2018-04-15 08:00:00",75,从东南偏东方向吹来的风,3,222
24,"2018-04-15 14:00:00",31,从西南方吹来的风,4,223
18,"2018-04-15 11:00:00",58,从东南偏南方向吹来的风,3,224
16,"2018-04-15 17:00:00",67,从西南方吹来的风,5,225
11,"2018-04-15 05:00:00",86,从东北偏东方向吹来的风,1,226
14,"2018-04-15 02:00:00",74,从东南偏东方向吹来的风,2,227
22,"2018-04-14 20:00:00",34,从西南偏南方向吹来的风,4,228
18,"2018-04-14 23:00:00",50,从西南方吹来的风,2,229
26,"2018-04-14 14:00:00",25,从西南方吹来的风,6,230
25,"2018-04-14 17:00:00",28,从西南偏南方向吹来的风,4,231
16,"2018-04-14 08:00:00",59,从西南偏南方向吹来的风,2,232
23,"2018-04-14 11:00:00",30,从西南偏西方向吹来的风,5,233
19,"2018-04-14 02:00:00",47,从西南偏西方向吹来的风,6,234
14,"2018-04-14 05:00:00",63,从南方吹来的风,1,235
20,"2018-04-13 23:00:00",43,从西方吹来的风,6,236
23,"2018-04-13 20:00:00",31,从西南方吹来的风,3,237
22,"2018-04-13 11:00:00",42,从西南偏西方向吹来的风,5,238
17,"2018-04-13 08:00:00",57,从西南方吹来的风,3,239
26,"2018-04-13 17:00:00",23,从西南偏西方向吹来的风,5,240
26,"2018-04-13 14:00:00",28,从西南方吹来的风,6,241
19,"2018-04-12 23:00:00",46,从西南方吹来的风,4,242
17,"2018-04-13 05:00:00",56,从西方吹来的风,6,243
15,"2018-04-13 02:00:00",63,从西南偏南方向吹来的风,2,244
21,"2018-04-12 20:00:00",38,从西南方吹来的风,3,245
24,"2018-04-12 17:00:00",33,从西南方吹来的风,4,246
23,"2018-04-12 14:00:00",38,从西方吹来的风,9,247
21,"2018-04-12 11:00:00",42,从西南偏西方向吹来的风,10,248
16,"2018-04-12 08:00:00",58,从西南方吹来的风,2,249
21,"2018-04-11 20:00:00",43,从西南偏南方向吹来的风,5,250
16,"2018-04-12 05:00:00",56,从西南方吹来的风,2,251
19,"2018-04-11 23:00:00",52,从西南偏西方向吹来的风,4,252
18,"2018-04-12 02:00:00",51,从西南方吹来的风,5,253
22,"2018-04-11 11:00:00",41,从西南偏西方向吹来的风,4,254
15,"2018-04-11 08:00:00",61,从西南偏西方向吹来的风,1,255
24,"2018-04-11 17:00:00",35,从西南偏西方向吹来的风,5,256
25,"2018-04-11 14:00:00",36,从西南偏西方向吹来的风,6,257
16,"2018-04-11 02:00:00",51,从西南方吹来的风,1,258
14,"2018-04-11 05:00:00",59,从西南方吹来的风,2,259
18,"2018-04-10 23:00:00",52,从西南偏西方向吹来的风,2,260
21,"2018-04-10 20:00:00",38,从西南方吹来的风,3,261
20,"2018-04-10 11:00:00",47,从西南偏西方向吹来的风,7,262
24,"2018-04-10 17:00:00",34,从西南方吹来的风,6,263
15,"2018-04-10 08:00:00",68,从西南偏南方向吹来的风,1,264
24,"2018-04-10 14:00:00",36,从西南方吹来的风,6,265
20,"2018-04-09 20:00:00",51,从西南方吹来的风,5,266
15,"2018-04-10 05:00:00",69,从西南偏西方向吹来的风,2,267
17,"2018-04-09 23:00:00",60,从西南方吹来的风,2,268
15,"2018-04-10 02:00:00",71,从西南偏西方向吹来的风,1,269
11,"2018-04-09 08:00:00",84,从西南方吹来的风,2,270
22,"2018-04-09 14:00:00",41,从西南偏西方向吹来的风,6,271
24,"2018-04-09 17:00:00",40,从西南偏西方向吹来的风,4,272
18,"2018-04-09 11:00:00",58,从西南方吹来的风,6,273
12,"2018-04-09 02:00:00",76,从南方吹来的风,2,274
11,"2018-04-09 05:00:00",83,从西南方吹来的风,2,275
17,"2018-04-08 20:00:00",60,从西北偏西方向吹来的风,1,276
15,"2018-04-08 23:00:00",65,从西南偏西方向吹来的风,4,277
21,"2018-04-08 17:00:00",40,从西南偏南方向吹来的风,4,278
18,"2018-04-08 14:00:00",49,从西南方吹来的风,4,279
13,"2018-04-08 11:00:00",62,从西南方吹来的风,4,280
9,"2018-04-08 08:00:00",79,从西南偏南方向吹来的风,1,281
10,"2018-04-07 23:00:00",68,从西南方吹来的风,2,282
9,"2018-04-08 05:00:00",76,从西南偏西方向吹来的风,3,283
9,"2018-04-08 02:00:00",72,从西南方吹来的风,2,284
11,"2018-04-07 20:00:00",57,从西南偏南方向吹来的风,2,285
13,"2018-04-07 17:00:00",45,从南方吹来的风,3,286
6,"2018-04-07 08:00:00",79,从东北偏东方向吹来的风,4,287
9,"2018-04-07 11:00:00",55,从东南方吹来的风,4,288
12,"2018-04-07 14:00:00",51,从南方吹来的风,3,289
5,"2018-04-07 05:00:00",89,从东北偏东方向吹来的风,4,290
6,"2018-04-07 02:00:00",84,从东北偏东方向吹来的风,4,291
7,"2018-04-06 23:00:00",76,从东北方吹来的风,4,292
8,"2018-04-06 20:00:00",75,从东北方吹来的风,4,293
11,"2018-04-06 17:00:00",52,从东北方吹来的风,7,294
13,"2018-04-06 14:00:00",47,从东北方吹来的风,6,295
11,"2018-04-06 08:00:00",67,从东北偏东方向吹来的风,3,296
11,"2018-04-06 11:00:00",59,从东北偏东方向吹来的风,5,297
12,"2018-04-06 05:00:00",69,从东北方吹来的风,3,298
14,"2018-04-06 02:00:00",64,从东北方吹来的风,3,299
15,"2018-04-05 23:00:00",53,从东南偏东方向吹来的风,1,300
23,"2018-04-05 17:00:00",28,从西南方吹来的风,5,301
20,"2018-04-05 20:00:00",36,从西南方吹来的风,3,302
20,"2018-04-05 11:00:00",30,从西南偏西方向吹来的风,10,303
14,"2018-04-05 08:00:00",54,从西南方吹来的风,1,304
24,"2018-04-05 14:00:00",26,从西南偏西方向吹来的风,5,305
15,"2018-04-05 05:00:00",53,从西南方吹来的风,2,306
18,"2018-04-04 23:00:00",44,从西南偏南方向吹来的风,2,307
16,"2018-04-05 02:00:00",50,从西南偏南方向吹来的风,3,308
20,"2018-04-04 20:00:00",35,从西南偏西方向吹来的风,3,309
25,"2018-04-04 14:00:00",32,从西南方吹来的风,4,310
23,"2018-04-04 17:00:00",30,从西南方吹来的风,6,311
21,"2018-04-04 11:00:00",49,从西南方吹来的风,5,312
15,"2018-04-04 08:00:00",77,从西方吹来的风,2,313
15,"2018-04-04 05:00:00",78,从西北偏北方向吹来的风,1,314
19,"2018-04-03 23:00:00",44,从西南方吹来的风,3,315
16,"2018-04-04 02:00:00",66,从西南方吹来的风,1,316
22,"2018-04-03 20:00:00",29,从西南方吹来的风,4,317
26,"2018-04-03 17:00:00",20,从西南偏西方向吹来的风,4,318
25,"2018-04-03 14:00:00",22,从西南偏西方向吹来的风,5,319
14,"2018-04-03 08:00:00",79,从西南方吹来的风,1,320
20,"2018-04-03 11:00:00",46,从西南偏南方向吹来的风,4,321
15,"2018-04-03 05:00:00",71,从西南方吹来的风,2,322
18,"2018-04-02 23:00:00",49,从西南偏西方向吹来的风,2,323
21,"2018-04-02 20:00:00",37,从西南偏南方向吹来的风,3,324
14,"2018-04-03 02:00:00",72,从东北偏北方向吹来的风,1,325
24,"2018-04-02 14:00:00",26,从西南偏西方向吹来的风,2,326
10,"2018-04-02 08:00:00",91,无风,0,327
22,"2018-04-02 11:00:00",31,从西南偏西方向吹来的风,6,328
25,"2018-04-02 17:00:00",18,从西南方吹来的风,6,329
9,"2018-04-02 05:00:00",92,从西南方吹来的风,1,330
13,"2018-04-02 02:00:00",61,从南方吹来的风,1,331
