temperature,date,mois,wind_dire,wind_speed,id
21,"2018-04-01 20:00:00",33,从西南方吹来的风,3,332
17,"2018-04-01 23:00:00",49,从西南偏西方向吹来的风,2,333
24,"2018-04-01 17:00:00",25,从南方吹来的风,4,334
24,"2018-04-01 14:00:00",31,从西南偏西方向吹来的风,3,335
20,"2018-04-01 11:00:00",43,从西方吹来的风,3,336
11,"2018-04-01 08:00:00",93,从西南偏西方向吹来的风,2,337
12,"2018-04-01 05:00:00",84,无风,0,338
13,"2018-04-01 02:00:00",75,从西南方吹来的风,1,339
20,"2018-03-31 20:00:00",35,从西南偏南方向吹来的风,4,340
15,"2018-03-31 23:00:00",57,从东南偏南方向吹来的风,1,341
12,"2018-03-31 08:00:00",72,从北方吹来的风,1,342
24,"2018-03-31 17:00:00",24,从南方吹来的风,4,343
23,"2018-03-31 14:00:00",24,从西方吹来的风,4,344
13,"2018-03-31 05:00:00",66,从西南偏西方向吹来的风,3,345
20,"2018-03-31 11:00:00",41,从西南偏南方向吹来的风,5,346
20,"2018-03-30 20:00:00",38,从西南偏南方向吹来的风,3,347
16,"2018-03-30 23:00:00",54,从西南方吹来的风,2,348
14,"2018-03-31 02:00:00",62,从西南偏西方向吹来的风,2,349
23,"2018-03-30 14:00:00",29,从西南偏西方向吹来的风,6,350
23,"2018-03-30 17:00:00",33,从西方吹来的风,2,351
8,"2018-03-30 05:00:00",92,从东方吹来的风,1,352
10,"2018-03-30 08:00:00",94,从西北偏北方向吹来的风,1,353
19,"2018-03-30 11:00:00",41,从西南方吹来的风,3,354
13,"2018-03-30 02:00:00",65,从西南偏西方向吹来的风,2,355
13,"2018-03-29 23:00:00",60,从东南偏南方向吹来的风,1,356
19,"2018-03-29 20:00:00",28,从西南方吹来的风,2,357
23,"2018-03-29 17:00:00",32,从西南偏南方向吹来的风,2,358
22,"2018-03-29 14:00:00",39,从南方吹来的风,2,359
9,"2018-03-29 05:00:00",87,从东北偏北方向吹来的风,1,360
9,"2018-03-29 08:00:00",96,无风,0,361
18,"2018-03-29 11:00:00",56,从西南偏南方向吹来的风,3,362
10,"2018-03-28 23:00:00",91,无风,0,363
11,"2018-03-28 20:00:00",84,从西方吹来的风,1,364
10,"2018-03-29 02:00:00",93,从西方吹来的风,2,365
16,"2018-03-28 17:00:00",63,从东北方吹来的风,3,366
16,"2018-03-28 14:00:00",62,从南方吹来的风,3,367
15,"2018-03-28 11:00:00",67,从西南偏南方向吹来的风,2,368
11,"2018-03-28 05:00:00",92,从南方吹来的风,1,369
11,"2018-03-28 08:00:00",91,从西北方吹来的风,2,370
11,"2018-03-28 02:00:00",95,无风,0,371
14,"2018-03-27 20:00:00",83,无风,0,372
13,"2018-03-27 23:00:00",90,从东北偏北方向吹来的风,2,373
16,"2018-03-27 14:00:00",71,从东北偏北方向吹来的风,3,374
15,"2018-03-27 17:00:00",68,从西南方吹来的风,3,375
17,"2018-03-27 11:00:00",73,从东南方吹来的风,3,376
12,"2018-03-27 08:00:00",96,无风,0,377
13,"2018-03-27 02:00:00",80,从东南偏东方向吹来的风,1,378
15,"2018-03-26 23:00:00",67,从东方吹来的风,2,379
14,"2018-03-27 05:00:00",81,无风,0,380
19,"2018-03-26 20:00:00",36,从西南偏南方向吹来的风,3,381
23,"2018-03-26 14:00:00",30,从西南方吹来的风,5,382
22,"2018-03-26 17:00:00",30,从西南方吹来的风,3,383
17,"2018-03-26 11:00:00",64,从东南偏南方向吹来的风,4,384
14,"2018-03-26 05:00:00",77,从东南方吹来的风,2,385
14,"2018-03-26 02:00:00",77,从东方吹来的风,3,386
14,"2018-03-26 08:00:00",79,从东南方吹来的风,2,387
16,"2018-03-25 23:00:00",65,从东方吹来的风,3,388
19,"2018-03-25 20:00:00",46,从东南偏南方向吹来的风,3,389
18,"2018-03-25 11:00:00",50,从东北方吹来的风,1,390
22,"2018-03-25 17:00:00",28,从东南偏南方向吹来的风,4,391
21,"2018-03-25 14:00:00",37,从西南偏南方向吹来的风,5,392
8,"2018-03-25 05:00:00",90,无风,0,393
19,"2018-03-24 20:00:00",43,从西南方吹来的风,5,394
9,"2018-03-25 08:00:00",95,从北方吹来的风,1,395
16,"2018-03-24 23:00:00",50,从西南方吹来的风,3,396
12,"2018-03-25 02:00:00",64,从西北偏西方向吹来的风,1,397
23,"2018-03-24 17:00:00",30,从西南偏南方向吹来的风,3,398
22,"2018-03-24 14:00:00",28,从西南偏西方向吹来的风,8,399
19,"2018-03-24 11:00:00",41,从西南偏西方向吹来的风,4,400
14,"2018-03-24 02:00:00",68,从西南方吹来的风,4,401
12,"2018-03-24 08:00:00",72,从西南偏南方向吹来的风,2,402
14,"2018-03-24 05:00:00",61,从西南偏西方向吹来的风,6,403
17,"2018-03-23 20:00:00",48,从西南方吹来的风,5,404
15,"2018-03-23 23:00:00",65,从西南方吹来的风,4,405
20,"2018-03-23 17:00:00",40,从西南偏西方向吹来的风,7,406
17,"2018-03-23 11:00:00",62,从南方吹来的风,2,407
22,"2018-03-23 14:00:00",31,从西南偏南方向吹来的风,5,408
12,"2018-03-23 08:00:00",89,从西方吹来的风,1,409
14,"2018-03-23 02:00:00",80,从东南偏南方向吹来的风,3,410
18,"2018-03-22 20:00:00",43,从南方吹来的风,2,411
11,"2018-03-23 05:00:00",91,从东南偏南方向吹来的风,1,412
15,"2018-03-22 23:00:00",68,从东南偏南方向吹来的风,4,413
19,"2018-03-22 14:00:00",46,从东南偏南方向吹来的风,3,414
21,"2018-03-22 17:00:00",38,从东南偏南方向吹来的风,4,415
14,"2018-03-22 11:00:00",68,从东南偏南方向吹来的风,1,416
11,"2018-03-22 08:00:00",79,从东南方吹来的风,2,417
11,"2018-03-22 05:00:00",77,从东方吹来的风,2,418
12,"2018-03-22 02:00:00",75,从东北偏东方向吹来的风,3,419
19,"2018-03-21 20:00:00",30,从西南方吹来的风,4,420
12,"2018-03-21 23:00:00",72,从东方吹来的风,3,421
22,"2018-03-21 14:00:00",24,从西南偏西方向吹来的风,5,422
23,"2018-03-21 17:00:00",22,从西南偏南方向吹来的风,3,423
18,"2018-03-21 11:00:00",55,从西南偏南方向吹来的风,3,424
9,"2018-03-21 08:00:00",91,从西南偏西方向吹来的风,2,425
8,"2018-03-21 05:00:00",89,从西南方吹来的风,1,426
10,"2018-03-21 02:00:00",62,从东北偏北方向吹来的风,1,427
15,"2018-03-20 23:00:00",48,从西南方吹来的风,2,428
22,"2018-03-20 14:00:00",33,从南方吹来的风,2,429
19,"2018-03-20 20:00:00",27,从西南偏南方向吹来的风,3,430
17,"2018-03-20 11:00:00",46,从东南偏南方向吹来的风,2,431
23,"2018-03-20 17:00:00",25,从东南偏南方向吹来的风,5,432
6,"2018-03-20 08:00:00",93,从西北方吹来的风,1,433
6,"2018-03-20 05:00:00",84,从西北方吹来的风,1,434
7,"2018-03-20 02:00:00",83,从北方吹来的风,1,435
20,"2018-03-19 17:00:00",30,从东南偏南方向吹来的风,3,436
9,"2018-03-19 23:00:00",79,从西南方吹来的风,2,437
13,"2018-03-19 20:00:00",53,从东北方吹来的风,1,438
20,"2018-03-19 14:00:00",33,从南方吹来的风,3,439
15,"2018-03-19 11:00:00",38,从西北偏西方向吹来的风,6,440
10,"2018-03-19 05:00:00",68,从西南偏南方向吹来的风,2,441
9,"2018-03-19 08:00:00",69,从西南方吹来的风,1,442
11,"2018-03-19 02:00:00",64,从西南方吹来的风,3,443
13,"2018-03-18 23:00:00",59,从西南方吹来的风,4,444
18,"2018-03-18 11:00:00",44,从西南偏西方向吹来的风,5,445
16,"2018-03-18 20:00:00",46,从西南偏西方向吹来的风,5,446
12,"2018-03-18 05:00:00",64,从西南方吹来的风,2,447
19,"2018-03-18 17:00:00",37,从西北偏西方向吹来的风,9,448
21,"2018-03-18 14:00:00",30,从西南方吹来的风,7,449
12,"2018-03-18 02:00:00",66,从西南偏南方向吹来的风,2,450
11,"2018-03-18 08:00:00",71,从西南方吹来的风,2,451
15,"2018-03-17 23:00:00",55,从西南偏南方向吹来的风,2,452
19,"2018-03-17 14:00:00",44,从南方吹来的风,3,453
16,"2018-03-17 20:00:00",54,从西南方吹来的风,3,454
17,"2018-03-17 11:00:00",54,从西南偏西方向吹来的风,4,455
19,"2018-03-17 17:00:00",46,从西南偏西方向吹来的风,6,456
10,"2018-03-17 08:00:00",91,无风,0,457
12,"2018-03-16 23:00:00",86,从西北偏西方向吹来的风,1,458
11,"2018-03-17 02:00:00",87,从西方吹来的风,2,459
9,"2018-03-17 05:00:00",92,从西北偏北方向吹来的风,2,460
14,"2018-03-16 20:00:00",75,从西方吹来的风,5,461
19,"2018-03-16 17:00:00",39,从西南方吹来的风,7,462
20,"2018-03-16 14:00:00",37,从西南方吹来的风,4,463
9,"2018-03-16 05:00:00",79,从西南偏南方向吹来的风,1,464
10,"2018-03-16 02:00:00",70,无风,0,465
18,"2018-03-16 11:00:00",48,从东南偏南方向吹来的风,4,466
9,"2018-03-16 08:00:00",82,从西南方吹来的风,1,467
15,"2018-03-15 23:00:00",54,从东南偏南方向吹来的风,3,468
18,"2018-03-15 20:00:00",36,从西南偏南方向吹来的风,3,469
21,"2018-03-15 14:00:00",33,从南方吹来的风,3,470
22,"2018-03-15 17:00:00",25,从西南偏南方向吹来的风,2,471
7,"2018-03-15 08:00:00",94,无风,0,472
8,"2018-03-15 05:00:00",85,从南方吹来的风,1,473
17,"2018-03-15 11:00:00",49,从西南偏南方向吹来的风,2,474
11,"2018-03-15 02:00:00",67,从西方吹来的风,2,475
15,"2018-03-14 23:00:00",47,从西南偏西方向吹来的风,4,476
18,"2018-03-14 20:00:00",31,从西南偏南方向吹来的风,3,477
20,"2018-03-14 17:00:00",30,从南方吹来的风,3,478
16,"2018-03-14 11:00:00",41,从西南方吹来的风,4,479
20,"2018-03-14 14:00:00",30,从南方吹来的风,5,480
9,"2018-03-14 08:00:00",67,从西方吹来的风,2,481
9,"2018-03-14 05:00:00",68,从西南偏西方向吹来的风,2,482
16,"2018-03-13 20:00:00",44,从西南方吹来的风,2,483
9,"2018-03-14 02:00:00",69,从南方吹来的风,2,484
13,"2018-03-13 23:00:00",53,从西南偏西方向吹来的风,4,485
16,"2018-03-13 11:00:00",40,从西南方吹来的风,5,486
9,"2018-03-13 08:00:00",76,从西南方吹来的风,3,487
19,"2018-03-13 17:00:00",32,从西南偏西方向吹来的风,4,488
18,"2018-03-13 14:00:00",33,从西南方吹来的风,4,489
7,"2018-03-13 05:00:00",85,从西南方吹来的风,1,490
8,"2018-03-13 02:00:00",81,从东方吹来的风,1,491
13,"2018-03-12 23:00:00",50,从西南偏西方向吹来的风,2,492
16,"2018-03-12 20:00:00",39,从西南偏南方向吹来的风,3,493
21,"2018-03-12 14:00:00",30,从西南方吹来的风,7,494
11,"2018-03-12 08:00:00",84,从西南偏南方向吹来的风,2,495
20,"2018-03-12 17:00:00",31,从西南方吹来的风,5,496
9,"2018-03-12 05:00:00",87,从西南偏南方向吹来的风,1,497
16,"2018-03-12 11:00:00",59,从南方吹来的风,2,498
10,"2018-03-12 02:00:00",86,从西南偏南方向吹来的风,1,499
12,"2018-03-11 23:00:00",64,从南方吹来的风,1,500
17,"2018-03-11 20:00:00",45,从西南偏南方向吹来的风,4,501
19,"2018-03-11 17:00:00",41,从西北方吹来的风,6,502
19,"2018-03-11 14:00:00",31,从西南偏西方向吹来的风,6,503
6,"2018-03-11 05:00:00",96,从西北偏北方向吹来的风,1,504
7,"2018-03-11 08:00:00",97,从北方吹来的风,1,505
15,"2018-03-11 11:00:00",61,从西南偏南方向吹来的风,4,506
10,"2018-03-11 02:00:00",84,从西南偏西方向吹来的风,2,507
14,"2018-03-10 20:00:00",60,从西南方吹来的风,4,508
12,"2018-03-10 23:00:00",74,从西南方吹来的风,2,509
10,"2018-03-10 08:00:00",79,从西南方吹来的风,1,510
18,"2018-03-10 17:00:00",45,从西南方吹来的风,5,511
13,"2018-03-10 11:00:00",68,从西南方吹来的风,4,512
16,"2018-03-10 14:00:00",54,从西南方吹来的风,6,513
10,"2018-03-10 05:00:00",78,从西南偏南方向吹来的风,1,514
12,"2018-03-10 02:00:00",68,从东南偏南方向吹来的风,2,515
12,"2018-03-09 23:00:00",67,从南方吹来的风,3,516
13,"2018-03-09 20:00:00",55,从东南偏南方向吹来的风,2,517
14,"2018-03-09 14:00:00",42,从东南偏南方向吹来的风,2,518
8,"2018-03-09 08:00:00",67,从东方吹来的风,3,519
17,"2018-03-09 17:00:00",41,从东南方吹来的风,3,520
8,"2018-03-09 05:00:00",69,从东南偏东方向吹来的风,3,521
10,"2018-03-09 11:00:00",57,从南方吹来的风,3,522
9,"2018-03-09 02:00:00",66,从东方吹来的风,4,523
11,"2018-03-08 23:00:00",61,从东南偏东方向吹来的风,2,524
16,"2018-03-08 17:00:00",37,从东南方吹来的风,4,525
11,"2018-03-08 20:00:00",55,从西北偏西方向吹来的风,1,526
14,"2018-03-08 14:00:00",39,从西南方吹来的风,2,527
11,"2018-03-08 11:00:00",41,从东方吹来的风,3,528
7,"2018-03-08 08:00:00",58,从东南偏东方向吹来的风,3,529
8,"2018-03-08 05:00:00",62,从东方吹来的风,3,530
12,"2018-03-07 23:00:00",54,从东北方吹来的风,4,531
9,"2018-03-08 02:00:00",60,从东北方吹来的风,5,532
17,"2018-03-07 20:00:00",35,从西南偏南方向吹来的风,1,533
22,"2018-03-07 17:00:00",25,从西南偏西方向吹来的风,5,534
18,"2018-03-07 11:00:00",42,从西南方吹来的风,3,535
21,"2018-03-07 14:00:00",28,从西南偏西方向吹来的风,5,536
9,"2018-03-07 08:00:00",81,从西北偏西方向吹来的风,1,537
11,"2018-03-07 05:00:00",72,从西南偏西方向吹来的风,2,538
13,"2018-03-07 02:00:00",61,从西南方吹来的风,2,539
14,"2018-03-06 23:00:00",54,从西南偏南方向吹来的风,2,540
17,"2018-03-06 20:00:00",49,从西方吹来的风,5,541
22,"2018-03-06 14:00:00",25,从西南偏西方向吹来的风,6,542
22,"2018-03-06 17:00:00",25,从西南方吹来的风,4,543
19,"2018-03-06 11:00:00",34,从西南方吹来的风,5,544
9,"2018-03-06 08:00:00",73,无风,0,545
12,"2018-03-06 05:00:00",59,从西南偏西方向吹来的风,3,546
13,"2018-03-06 02:00:00",54,从西南偏西方向吹来的风,3,547
14,"2018-03-05 23:00:00",50,从西方吹来的风,1,548
20,"2018-03-05 20:00:00",23,从西南方吹来的风,3,549
24,"2018-03-05 17:00:00",21,从西方吹来的风,4,550
23,"2018-03-05 14:00:00",24,从西南偏西方向吹来的风,5,551
11,"2018-03-05 02:00:00",67,从西南偏西方向吹来的风,2,552
9,"2018-03-05 08:00:00",68,从西南方吹来的风,2,553
18,"2018-03-05 11:00:00",37,从西南偏西方向吹来的风,6,554
11,"2018-03-05 05:00:00",65,从西南偏西方向吹来的风,2,555
17,"2018-03-04 20:00:00",43,从西南方吹来的风,2,556
20,"2018-03-04 14:00:00",37,从西南偏西方向吹来的风,8,557
21,"2018-03-04 17:00:00",36,从西南偏西方向吹来的风,7,558
10,"2018-03-04 23:00:00",72,从西南偏西方向吹来的风,2,559
17,"2018-03-04 11:00:00",44,从西南偏西方向吹来的风,7,560
9,"2018-03-04 02:00:00",85,从西南方吹来的风,2,561
8,"2018-03-04 05:00:00",85,从北方吹来的风,1,562
10,"2018-03-04 08:00:00",66,从西南偏南方向吹来的风,1,563
10,"2018-03-03 23:00:00",82,从西南方吹来的风,3,564
21,"2018-03-03 17:00:00",28,从西南偏西方向吹来的风,4,565
16,"2018-03-03 20:00:00",42,从西方吹来的风,5,566
22,"2018-03-03 14:00:00",24,从西南方吹来的风,7,567
10,"2018-03-03 05:00:00",72,无风,0,568
14,"2018-03-03 02:00:00",52,从西南方吹来的风,3,569
19,"2018-03-03 11:00:00",37,从西南偏西方向吹来的风,5,570
9,"2018-03-03 08:00:00",79,从西方吹来的风,1,571
22,"2018-03-02 17:00:00",27,从西南偏西方向吹来的风,7,572
22,"2018-03-02 14:00:00",30,从西南偏西方向吹来的风,6,573
19,"2018-03-02 20:00:00",34,从西南方吹来的风,2,574
16,"2018-03-02 23:00:00",43,从西南方吹来的风,3,575
11,"2018-03-02 05:00:00",58,从西方吹来的风,1,576
11,"2018-03-02 02:00:00",60,从西方吹来的风,1,577
18,"2018-03-02 11:00:00",34,从西南方吹来的风,4,578
8,"2018-03-02 08:00:00",72,从东北偏东方向吹来的风,1,579
16,"2018-03-01 23:00:00",44,从西南偏西方向吹来的风,2,580
23,"2018-03-01 14:00:00",23,从西南方吹来的风,5,581
23,"2018-03-01 17:00:00",22,从西南方吹来的风,4,582
19,"2018-03-01 20:00:00",31,从西南偏南方向吹来的风,2,583
9,"2018-03-01 08:00:00",72,从西方吹来的风,2,584
17,"2018-03-01 11:00:00",40,从西南方吹来的风,6,585
11,"2018-03-01 05:00:00",62,从西南偏西方向吹来的风,1,586
10,"2018-03-01 02:00:00",77,从西北方吹来的风,1,587
22,"2018-02-28 14:00:00",28,从东南方吹来的风,3,588
13,"2018-02-28 23:00:00",51,从南方吹来的风,1,589
24,"2018-02-28 17:00:00",13,从西南方吹来的风,7,590
19,"2018-02-28 20:00:00",30,从南方吹来的风,4,591
17,"2018-02-28 11:00:00",40,从西南偏南方向吹来的风,3,592
8,"2018-02-28 08:00:00",68,从西北偏西方向吹来的风,2,593
9,"2018-02-28 05:00:00",61,从西南偏西方向吹来的风,1,594
11,"2018-02-28 02:00:00",51,从西南方吹来的风,2,595
16,"2018-02-27 20:00:00",37,从西南偏西方向吹来的风,2,596
20,"2018-02-27 17:00:00",26,从西南方吹来的风,7,597
20,"2018-02-27 14:00:00",25,从西南偏西方向吹来的风,6,598
13,"2018-02-27 23:00:00",49,从西南偏西方向吹来的风,2,599
12,"2018-02-27 02:00:00",63,从西南偏西方向吹来的风,2,600
14,"2018-02-27 11:00:00",59,从西南偏西方向吹来的风,4,601
12,"2018-02-27 08:00:00",60,从西北方吹来的风,4,602
10,"2018-02-27 05:00:00",71,从西南方吹来的风,1,603
17,"2018-02-26 20:00:00",40,从西南方吹来的风,4,604
21,"2018-02-26 17:00:00",26,从西南方吹来的风,5,605
21,"2018-02-26 14:00:00",31,从西南偏西方向吹来的风,6,606
13,"2018-02-26 23:00:00",59,从西南偏西方向吹来的风,1,607
16,"2018-02-26 11:00:00",47,从西南方吹来的风,5,608
6,"2018-02-26 05:00:00",88,从西方吹来的风,1,609
8,"2018-02-26 02:00:00",75,从西北偏西方向吹来的风,1,610
7,"2018-02-26 08:00:00",87,从西北偏西方向吹来的风,1,611
13,"2018-02-25 23:00:00",52,从西南方吹来的风,3,612
19,"2018-02-25 14:00:00",29,从东南方吹来的风,2,613
17,"2018-02-25 20:00:00",33,从南方吹来的风,3,614
21,"2018-02-25 17:00:00",22,从南方吹来的风,3,615
9,"2018-02-25 05:00:00",61,从西南偏西方向吹来的风,2,616
16,"2018-02-25 11:00:00",39,从南方吹来的风,2,617
4,"2018-02-25 08:00:00",85,从西北方吹来的风,1,618
8,"2018-02-25 02:00:00",71,从西北偏西方向吹来的风,2,619
16,"2018-02-24 20:00:00",37,从西南偏西方向吹来的风,3,620
12,"2018-02-24 23:00:00",58,从西南方吹来的风,1,621
20,"2018-02-24 14:00:00",26,从西南偏西方向吹来的风,4,622
20,"2018-02-24 17:00:00",26,从西南偏西方向吹来的风,6,623
11,"2018-02-24 05:00:00",56,从西南方吹来的风,3,624
12,"2018-02-24 02:00:00",53,从西南方吹来的风,2,625
5,"2018-02-24 08:00:00",88,从东北偏东方向吹来的风,1,626
17,"2018-02-24 11:00:00",34,从西南方吹来的风,4,627
14,"2018-02-23 23:00:00",45,从西南方吹来的风,4,628
19,"2018-02-23 17:00:00",30,从西南方吹来的风,6,629
16,"2018-02-23 20:00:00",36,从西南方吹来的风,4,630
20,"2018-02-23 14:00:00",27,从西南偏西方向吹来的风,7,631
7,"2018-02-23 02:00:00",77,从东南偏东方向吹来的风,2,632
14,"2018-02-23 11:00:00",59,从东南偏南方向吹来的风,4,633
4,"2018-02-23 08:00:00",94,从西南方吹来的风,1,634
6,"2018-02-23 05:00:00",86,从东南偏东方向吹来的风,1,635
10,"2018-02-22 23:00:00",63,从东南方吹来的风,2,636
22,"2018-02-22 17:00:00",19,从西南偏西方向吹来的风,3,637
20,"2018-02-22 14:00:00",23,从西南偏南方向吹来的风,3,638
17,"2018-02-22 20:00:00",30,从西南偏南方向吹来的风,3,639
16,"2018-02-22 11:00:00",35,从东南偏南方向吹来的风,1,640
5,"2018-02-22 08:00:00",81,无风,0,641
12,"2018-02-22 02:00:00",53,从西方吹来的风,3,642
5,"2018-02-22 05:00:00",86,从西北偏北方向吹来的风,1,643
14,"2018-02-21 23:00:00",38,从西南方吹来的风,2,644
21,"2018-02-21 17:00:00",21,从西南方吹来的风,5,645
17,"2018-02-21 20:00:00",29,从西南方吹来的风,4,646
20,"2018-02-21 14:00:00",24,从西南方吹来的风,4,647
7,"2018-02-21 05:00:00",75,无风,0,648
9,"2018-02-21 08:00:00",71,从西北偏西方向吹来的风,3,649
9,"2018-02-21 02:00:00",62,从西南偏南方向吹来的风,1,650
17,"2018-02-21 11:00:00",33,从西南方吹来的风,6,651
8,"2018-02-20 23:00:00",66,无风,0,652
17,"2018-02-20 20:00:00",31,从西南偏南方向吹来的风,2,653
22,"2018-02-20 17:00:00",23,从西南方吹来的风,3,654
20,"2018-02-20 14:00:00",25,从西南方吹来的风,5,655
17,"2018-02-20 11:00:00",38,从西南方吹来的风,4,656
6,"2018-02-20 08:00:00",88,从西方吹来的风,2,657
4,"2018-02-20 05:00:00",88,从南方吹来的风,1,658
9,"2018-02-20 02:00:00",69,从西方吹来的风,2,659
19,"2018-02-19 14:00:00",27,从西南方吹来的风,4,660
16,"2018-02-19 20:00:00",37,从南方吹来的风,4,661
20,"2018-02-19 17:00:00",24,从西南方吹来的风,5,662
13,"2018-02-19 23:00:00",47,从西南偏南方向吹来的风,1,663
5,"2018-02-19 05:00:00",89,无风,0,664
